[23Dec2024 04:24:05.345] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 04:24:05.349] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 04:24:05.956] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 04:24:06.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 04:24:06.480] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.483] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.485] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.796] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 11 dependencies adding them to mods collection
[23Dec2024 04:24:09.963] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 04:24:10.068] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 04:24:10.146] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 04:24:10.151] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 04:24:10.175] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:10.196] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 04:24:11.060] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 04:24:11.072] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 04:24:11.079] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 04:24:11.080] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 04:24:11.088] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 04:24:11.090] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 04:24:11.092] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 04:24:11.094] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 04:24:11.122] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:11.199] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:11.208] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:13.032] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[23Dec2024 04:24:13.739] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[23Dec2024 04:24:13.740] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[23Dec2024 04:24:13.984] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[23Dec2024 04:24:13.984] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[23Dec2024 04:24:13.985] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[23Dec2024 04:24:13.986] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[23Dec2024 04:24:13.986] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[23Dec2024 04:24:13.986] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[23Dec2024 04:24:13.987] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[23Dec2024 04:24:13.988] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[23Dec2024 04:24:14.176] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[23Dec2024 04:24:25.578] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[23Dec2024 04:24:25.579] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[23Dec2024 04:24:25.581] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[23Dec2024 04:24:25.587] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[23Dec2024 04:24:25.588] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[23Dec2024 04:24:25.589] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[23Dec2024 04:24:25.590] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[23Dec2024 04:24:25.596] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[23Dec2024 04:24:25.843] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[23Dec2024 04:24:25.843] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[23Dec2024 04:24:27.765] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[23Dec2024 04:24:31.004] [main/INFO] [Moonlight/]: Initialized block sets in 28ms
[23Dec2024 04:24:32.687] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[23Dec2024 04:24:32.957] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 5, 0, 1, 0, 0, 49, 13, 2] ms
[23Dec2024 04:24:33.071] [main/INFO] [Moonlight/]: Initialized color sets in 42ms
[23Dec2024 04:24:33.086] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[23Dec2024 04:24:33.091] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.12
[23Dec2024 04:24:33.093] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[23Dec2024 04:24:33.097] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[23Dec2024 04:24:33.125] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.11 Target: null
[23Dec2024 04:24:33.126] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[23Dec2024 04:24:33.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.41 Target: null
[23Dec2024 04:24:33.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Starting version check at https://nerdthened.github.io/More-bows/update-modern.json
[23Dec2024 04:24:33.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Found status: UP_TO_DATE Current: 1.0.13 Target: null
[23Dec2024 04:24:33.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Starting version check at https://raw.githubusercontent.com/DmitryLovin/pluginUpdate/master/invupdate.json
[23Dec2024 04:24:33.225] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Found status: UP_TO_DATE Current: 3.4.26 Target: null
[23Dec2024 04:24:33.227] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[23Dec2024 04:24:33.239] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: UP_TO_DATE Current: 8.8.6 Target: null
[23Dec2024 04:24:33.283] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[23Dec2024 04:24:33.299] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[23Dec2024 04:24:33.325] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[23Dec2024 04:24:33.334] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[23Dec2024 04:24:33.342] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[23Dec2024 04:24:37.844] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[23Dec2024 04:24:38.245] [main/WARN] [net.minecraftforge.common.ForgeHooks/WP]: The following mods have version differences that were not resolved:
phayriosis (version 1.3.6 -> MISSING)
Things may not work well.
[23Dec2024 04:24:38.424] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:block
	phayriosis:acidic_shell: 1589
    phayriosis:biometal_clump
    phayriosis:biometal_ingot
    phayriosis:biometal_rod
    phayriosis:biosteel_arrow
    phayriosis:biosteel_wire
    phayriosis:biotulia_bulb
    phayriosis:biotulia_stem
    phayriosis:block_of_biometal
    phayriosis:block_of_carapace
    phayriosis:block_of_carapace_armor_pieces
    phayriosis:block_of_carapace_fragments
    phayriosis:block_of_crimsonscale
    phayriosis:block_of_crimsonscale_fragments
    phayriosis:block_of_dravarium
    phayriosis:block_of_sludge
    phayriosis:block_of_teeth
    phayriosis:block_of_veins
    phayriosis:blood_resin
    phayriosis:bloodlust_boots
    phayriosis:bloodlust_chestplate
    phayriosis:bloodlust_helmet
    phayriosis:bloodlust_leggings
    phayriosis:bloody_blend
    phayriosis:bloody_brick
    phayriosis:bloody_brick_slab
    phayriosis:bloody_brick_stairs
    phayriosis:bloody_brick_wall
    phayriosis:bloody_bricks
    phayriosis:bloody_soup
    phayriosis:bone_shoots
    phayriosis:boneshootsl
    phayriosis:boneshootss
    phayriosis:brain_tissue
    phayriosis:bubble_fruit
    phayriosis:carapace_armor_piece
    phayriosis:carapace_axe
    phayriosis:carapace_boots
    phayriosis:carapace_bow
    phayriosis:carapace_chestplate
    phayriosis:carapace_fragment
    phayriosis:carapace_helmet
    phayriosis:carapace_hoe
    phayriosis:carapace_leggings
    phayriosis:carapace_pickaxe
    phayriosis:carapace_shovel
    phayriosis:carapace_sword
    phayriosis:carved_phayrium
    phayriosis:cataclysm_spawn_egg
    phayriosis:combustible_gland
    phayriosis:complete_refiner
    phayriosis:concentrated_acid
    phayriosis:concentrated_muscle
    phayriosis:core_shell
    phayriosis:coreshell_fragment
    phayriosis:corpsebloom
    phayriosis:corpsebloom_stem
    phayriosis:crate_of_acidic_sacks
    phayriosis:crate_of_bloody_resin
    phayriosis:crate_of_bubble_fruits
    phayriosis:crate_of_converted_flesh
    phayriosis:crate_of_converted_pearls
    phayriosis:crate_of_converted_scutes
    phayriosis:crate_of_giant_eyeballs
    phayriosis:crate_of_glowing_phayshrooms
    phayriosis:crate_of_large_canines
    phayriosis:crate_of_overgrown_molars
    phayriosis:crate_of_phayshrooms
    phayriosis:crate_of_primordial_brain_fragments
    phayriosis:crate_of_primordial_hearts
    phayriosis:crate_of_putrid_flesh
    phayriosis:crate_of_putrid_globs
    phayriosis:crate_of_scarlbulbs
    phayriosis:crate_of_sluggle_eggs
    phayriosis:crate_of_swollen_hearts
    phayriosis:crate_of_tough_flesh
    phayriosis:crate_of_toxic_phayshrooms
    phayriosis:crimson_scalefr
    phayriosis:crimsonscale
    phayriosis:crimsonscale_axe
    phayriosis:crimsonscale_hoe
    phayriosis:crimsonscale_pickaxe
    phayriosis:crimsonscale_sword
    phayriosis:crimsonscaleh_boots
    phayriosis:crimsonscaleh_chestplate
    phayriosis:crimsonscaleh_helmet
    phayriosis:crimsonscaleh_leggings
    phayriosis:crimsonsclae_shovel
    phayriosis:dead_crop
    phayriosis:dead_phayrilesh
    phayriosis:dead_phayrium
    phayriosis:dead_phayrossen
    phayriosis:dead_reactor
    phayriosis:dead_sprouts
    phayriosis:debug_flesh_log
    phayriosis:deep_nightmare
    phayriosis:deep_sentry
    phayriosis:dense_flesh
    phayriosis:deployment_hatch
    phayriosis:deployment_mound
    phayriosis:developed_colony_spawn_egg
    phayriosis:developed_myriad_spawn_egg
    phayriosis:developed_raptor_spawn_egg
    phayriosis:di_1
    phayriosis:di_12
    phayriosis:di_122
    phayriosis:di_1done
    phayriosis:di_2
    phayriosis:di_222
    phayriosis:di_2done
    phayriosis:di_3
    phayriosis:di_333
    phayriosis:di_3done
    phayriosis:di_4
    phayriosis:di_444
    phayriosis:di_4done
    phayriosis:di_5
    phayriosis:di_555
    phayriosis:di_5done
    phayriosis:dimechanical_boots
    phayriosis:dimechanical_chestplate
    phayriosis:dimechanical_helmet
    phayriosis:dimechanical_leggings
    phayriosis:domrnatcoalore
    phayriosis:dontfloatpharium
    phayriosis:doprmantmoltenwitherack
    phayriosis:dormant_acidkelp_stem
    phayriosis:dormant_assimilated_glass
    phayriosis:dormant_assimilated_glass_pane
    phayriosis:dormant_assimilated_ice
    phayriosis:dormant_assimilated_log
    phayriosis:dormant_biomass
    phayriosis:dormant_biomass_fungus
    phayriosis:dormant_empty_primitive_phayrilesh_colony
    phayriosis:dormant_fleshy_shell
    phayriosis:dormant_fungal_bamboo
    phayriosis:dormant_fungal_stem
    phayriosis:dormant_giant_fungal_cap
    phayriosis:dormant_hanging_biomass_fungus
    phayriosis:dormant_packed_phayrossen
    phayriosis:dormant_phaymarine
    phayriosis:dormant_phaymarine_bricks
    phayriosis:dormant_phaymarine_tiles
    phayriosis:dormant_primitive_pharium
    phayriosis:dormant_primitive_phayrilesh
    phayriosis:dormant_primitive_phayrilesh_colony
    phayriosis:dormant_primitive_phayrossen
    phayriosis:dormant_stomach_tissue
    phayriosis:dormant_thornweed_top
    phayriosis:dormantcopperore
    phayriosis:dormantentanglingflesh
    phayriosis:dormantgoldore
    phayriosis:dormantironore
    phayriosis:dormantlapisore
    phayriosis:dormantredstoneore
    phayriosis:dormantsearedcap
    phayriosis:dormantsearedwitheringnylium
    phayriosis:dormantsludge
    phayriosis:dormantwitherack
    phayriosis:dravarium_amulet
    phayriosis:dravarium_bomb
    phayriosis:dravarium_burger
    phayriosis:dravarium_cell
    phayriosis:dravarium_clump
    phayriosis:dravarium_grenadel
    phayriosis:dravarium_infused_pearl
    phayriosis:dravarium_infuser
    phayriosis:dravarium_infuser_instructions
    phayriosis:dravarium_ingot
    phayriosis:dravarium_katana
    phayriosis:dravarium_nugget
    phayriosis:dravarium_pieces
    phayriosis:dreadful_pearl
    phayriosis:dyingphayrilesh
    phayriosis:dyingphayrium
    phayriosis:dyingphayrossen
    phayriosis:eggshell
    phayriosis:empty_primitive_pharilesh_colony
    phayriosis:enchanted_golden_sluggle
    phayriosis:entangling_flesh
    phayriosis:executioners_axe
    phayriosis:fakeblockofteeth
    phayriosis:fertile_primitive_pharilesh
    phayriosis:flesh_block
    phayriosis:flesh_blossom
    phayriosis:flesh_brambles
    phayriosis:flesh_button
    phayriosis:flesh_door
    phayriosis:flesh_fence
    phayriosis:flesh_fence_gate
    phayriosis:flesh_log
    phayriosis:flesh_nidus
    phayriosis:flesh_planks
    phayriosis:flesh_pressure_plate
    phayriosis:flesh_slab
    phayriosis:flesh_sprouts
    phayriosis:flesh_sprouts_2
    phayriosis:flesh_stairs
    phayriosis:flesh_trapdoor
    phayriosis:flesh_wood
    phayriosis:fleshy_shard
    phayriosis:fleshy_shell
    phayriosis:fried_sluggle
    phayriosis:fried_tendril
    phayriosis:full_refiner
    phayriosis:fungal_bamboo
    phayriosis:fungal_bambooh
    phayriosis:fungal_button
    phayriosis:fungal_cap
    phayriosis:fungal_door
    phayriosis:fungal_fence
    phayriosis:fungal_fence_gate
    phayriosis:fungal_heart
    phayriosis:fungal_log
    phayriosis:fungal_planks
    phayriosis:fungal_pressure_plate
    phayriosis:fungal_slab
    phayriosis:fungal_stairs
    phayriosis:fungal_stem
    phayriosis:fungal_trapdoor
    phayriosis:fungal_wood
    phayriosis:giant_eyeball
    phayriosis:giant_fungal_cap
    phayriosis:glowing_biomass_fungus
    phayriosis:glowing_fungal_cap
    phayriosis:glowing_seared_cap
    phayriosis:golden_sluggle
    phayriosis:hanging_biomass_fungus
    phayriosis:hiveshell_shield
    phayriosis:hyperflesheater
    phayriosis:i_1
    phayriosis:i_12
    phayriosis:i_122
    phayriosis:i_2
    phayriosis:i_212
    phayriosis:i_2122
    phayriosis:i_2done
    phayriosis:i_3
    phayriosis:i_312
    phayriosis:i_3122
    phayriosis:i_3done
    phayriosis:i_4
    phayriosis:i_412
    phayriosis:i_4122
    phayriosis:i_4done
    phayriosis:i_5
    phayriosis:i_512
    phayriosis:i_5122
    phayriosis:i_5done
    phayriosis:idone
    phayriosis:igniter
    phayriosis:implummel_base
    phayriosis:implummel_bulb
    phayriosis:implummel_stem
    phayriosis:impure_dravarium
    phayriosis:infected_shrieker
    phayriosis:infuser
    phayriosis:infuser_instructions
    phayriosis:lareg_phayrium_fiber
    phayriosis:large_canine
    phayriosis:large_fin
    phayriosis:large_seared_withering_sprouts
    phayriosis:largephayrilesh_sprouts
    phayriosis:living_circuit
    phayriosis:locust_spawn_egg
    phayriosis:meat_blade
    phayriosis:mechanical_bow
    phayriosis:mechanical_pearl
    phayriosis:medium_seared_withering_sprouts
    phayriosis:molten_witherack
    phayriosis:mound
    phayriosis:overgrown_molar
    phayriosis:packed_phayrossen_bricks
    phayriosis:packed_phayrossen_bricks_slab
    phayriosis:packed_phayrossen_bricks_stairs
    phayriosis:packed_phayrossen_bricks_wall
    phayriosis:packed_phayrossen_slab
    phayriosis:packed_phayrossen_stairs
    phayriosis:packed_phayrossen_wall
    phayriosis:packed_primitive_phayrossen
    phayriosis:parasite_perfume
    phayriosis:parasitic_plant_flesh
    phayriosis:parasitic_silk
    phayriosis:parasitic_steak
    phayriosis:patrol_nidus
    phayriosis:peering_worm
    phayriosis:phaymarine
    phayriosis:phaymarine_brick_slab
    phayriosis:phaymarine_brick_stairs
    phayriosis:phaymarine_brick_wall
    phayriosis:phaymarine_bricks
    phayriosis:phaymarine_crystals
    phayriosis:phaymarine_lantern
    phayriosis:phaymarine_sentry
    phayriosis:phaymarine_slab
    phayriosis:phaymarine_stairs
    phayriosis:phaymarine_tile_slab
    phayriosis:phaymarine_tile_stairs
    phayriosis:phaymarine_tile_wall
    phayriosis:phaymarine_tiles
    phayriosis:phaymarine_wall
    phayriosis:phayrilesh_fungus
    phayriosis:phayrilesh_impaler
    phayriosis:phayrilesh_sprouts
    phayriosis:phayrilesh_sprouts_big
    phayriosis:phayriludge
    phayriosis:phayshroom_dinner
    phayriosis:phayshroom_tendrils
    phayriosis:piece_of_biosteel
    phayriosis:pitplant
    phayriosis:poisonous_biomass_fungus
    phayriosis:poisonous_biomass_fungusl
    phayriosis:polished_primitive_pharium
    phayriosis:polished_primitive_pharium_slab
    phayriosis:polished_primitive_pharium_stairs
    phayriosis:polished_primitive_pharium_wall
    phayriosis:primitive_brain
    phayriosis:primitive_brain_fragment
    phayriosis:primitive_core
    phayriosis:primitive_corpse
    phayriosis:primitive_egg
    phayriosis:primitive_heart
    phayriosis:primitive_hivemind_stage_2
    phayriosis:primitive_infected_coal_ore
    phayriosis:primitive_infected_copper_ore
    phayriosis:primitive_infected_diamond_ore
    phayriosis:primitive_infected_emerald_ore
    phayriosis:primitive_infected_gold_ore
    phayriosis:primitive_infected_iron_ore
    phayriosis:primitive_infected_lapis_lazuli_ore
    phayriosis:primitive_infected_redstone_ore
    phayriosis:primitive_living_fragment
    phayriosis:primitive_pharium
    phayriosis:primitive_pharium_brick_slab
    phayriosis:primitive_pharium_brick_stairs
    phayriosis:primitive_pharium_bricks
    phayriosis:primitive_pharium_fiber
    phayriosis:primitive_pharium_slab
    phayriosis:primitive_pharium_stairs
    phayriosis:primitive_pharium_wall
    phayriosis:primitive_phayrilesh
    phayriosis:primitive_phayrilesh_colony
    phayriosis:primitive_phayrium_wall
    phayriosis:primitive_phayrossen
    phayriosis:primitive_remains
    phayriosis:primitive_sentient_axe
    phayriosis:primitive_sentient_blade
    phayriosis:primitive_sentient_boots
    phayriosis:primitive_sentient_chestplate
    phayriosis:primitive_sentient_helmet
    phayriosis:primitive_sentient_hoe
    phayriosis:primitive_sentient_leggings
    phayriosis:primitive_sentient_pickaxe
    phayriosis:primitive_sentient_shovel
    phayriosis:primordial_hearty_meal
    phayriosis:primordial_reacter
    phayriosis:primordialhivemind
    phayriosis:putrid_flesh
    phayriosis:putrid_globy
    phayriosis:putrid_soup
    phayriosis:refiner
    phayriosis:refiner_2
    phayriosis:refiner_3
    phayriosis:refiner_4
    phayriosis:refiner_5
    phayriosis:refiner_6
    phayriosis:refiner_7
    phayriosis:refiner_8
    phayriosis:refiner_9
    phayriosis:refiner_instructions
    phayriosis:refinerq_2
    phayriosis:refinerq_3
    phayriosis:refinerq_4
    phayriosis:refinerq_5
    phayriosis:refinerq_6
    phayriosis:refinerq_7
    phayriosis:refinerq_8
    phayriosis:refinerq_9
    phayriosis:reinforced_shell
    phayriosis:rich_biomass
    phayriosis:roasted_heart
    phayriosis:rooted_node
    phayriosis:runic_phayrium
    phayriosis:sap_salad
    phayriosis:sappy_phayrilesh
    phayriosis:scarlbulb
    phayriosis:scarlbulb_vine
    phayriosis:scarlet_claws
    phayriosis:scent_nidus
    phayriosis:seared_button
    phayriosis:seared_cap
    phayriosis:seared_door
    phayriosis:seared_fence
    phayriosis:seared_fence_gate
    phayriosis:seared_log
    phayriosis:seared_planks
    phayriosis:seared_pressure_plate
    phayriosis:seared_slab
    phayriosis:seared_stairs
    phayriosis:seared_trapdoor
    phayriosis:seared_withering_nylium
    phayriosis:seared_withering_shroom
    phayriosis:seared_wood
    phayriosis:sensitive_antenna
    phayriosis:sentry
    phayriosis:siege_eater_spawn_egg
    phayriosis:siege_nidus
    phayriosis:siegelisk_spawn_egg
    phayriosis:sludgy_shell
    phayriosis:sluggle_eggs
    phayriosis:sluggle_nest_pharium
    phayriosis:sluggler
    phayriosis:sluggler_pillar
    phayriosis:small_horn
    phayriosis:small_phayrium_fiber
    phayriosis:small_seared_withering_sprouts
    phayriosis:spawn_absorber
    phayriosis:spawn_artillery
    phayriosis:spawn_assimilated_fish
    phayriosis:spawn_bomb
    phayriosis:spawn_carrier
    phayriosis:spawn_converted_dragon
    phayriosis:spawn_converted_warden
    phayriosis:spawn_decayed_human
    phayriosis:spawn_deployer
    phayriosis:spawn_dreadful
    phayriosis:spawn_executioner
    phayriosis:spawn_hatcher
    phayriosis:spawn_heavy_bomb
    phayriosis:spawn_infestation_network
    phayriosis:spawn_infestation_worm
    phayriosis:spawn_mauler
    phayriosis:spawn_node
    phayriosis:spawn_patroller
    phayriosis:spawn_phayrectix
    phayriosis:spawn_phayrector
    phayriosis:spawn_phayrilesh_mite
    phayriosis:spawn_primitive_assaulter
    phayriosis:spawn_primitive_assimilated_bear
    phayriosis:spawn_primitive_assimilated_bee
    phayriosis:spawn_primitive_assimilated_cat
    phayriosis:spawn_primitive_assimilated_chicken
    phayriosis:spawn_primitive_assimilated_cow
    phayriosis:spawn_primitive_assimilated_dolphin
    phayriosis:spawn_primitive_assimilated_enderman
    phayriosis:spawn_primitive_assimilated_guardian
    phayriosis:spawn_primitive_assimilated_horse
    phayriosis:spawn_primitive_assimilated_human
    phayriosis:spawn_primitive_assimilated_mite
    phayriosis:spawn_primitive_assimilated_parrot
    phayriosis:spawn_primitive_assimilated_phantom
    phayriosis:spawn_primitive_assimilated_pig
    phayriosis:spawn_primitive_assimilated_pufferfish
